Packet Inter-arrival (ms),Height (m)
6.895,30
0.138,30
0.314,30
0.333,30
0.247,30
26.876,30
0.594,30
0.329,30
0.425,30
3.688,30
0.048,30
0.025,30
11.328,30
14.244,30
7.181,30
0.396,30
0.241,30
0.326,30
0.267,30
0.984,30
1.95,30
28.55,30
8.533,30
5.266,30
0.049,30
0.021,30
0.02,30
15.685,30
0.249,30
0.241,30
0.335,30
0.35,30
0.793,30
0.055,30
29.275,30
0.722,30
0.815,30
0.051,30
0.085,30
1.619,30
31.213,30
7.985,30
0.317,30
0.338,30
0.323,30
0.282,30
0.948,30
22.263,30
7.274,30
0.42,30
0.824,30
0.053,30
1.105,30
23.836,30
1.897,30
0.057,30
0.048,30
0.029,30
0.477,30
0.922,30
29.713,30
9.573,30
0.291,30
0.343,30
0.326,30
0.315,30
22.056,30
7.017,30
0.303,30
0.337,30
0.683,30
0.119,30
16.933,30
4.984,30
7.959,30
0.679,30
0.359,30
0.314,30
0.305,30
0.565,30
0.106,30
27.097,30
0.669,30
0.334,30
0.35,30
0.402,30
0.578,30
34.036,30
11.004,30
0.061,30
0.021,30
7.772,30
0.06,30
0.024,30
0.022,30
0.11,30
0.067,30
10.88,30
3.917,30
0.079,30
0.233,30
0.341,30
0.565,30
0.115,30
28.061,30
0.679,30
0.357,30
0.32,30
0.318,30
0.697,30
0.102,30
30.222,30
7.303,30
0.303,30
0.03,30
0.215,30
0.772,30
27.233,30
1.331,30
0.056,30
0.065,30
0.227,30
3.831,30
0.111,30
0.136,30
25.781,30
11.543,30
0.333,30
0.032,30
0.021,30
0.02,30
22.19,30
0.919,30
0.111,30
0.276,30
0.648,30
0.238,30
15.422,30
0.202,30
0.098,30
14.667,30
0.671,30
0.331,30
0.346,30
0.251,30
6.373,30
1.35,30
9.117,30
15.473,30
3.973,30
0.229,30
0.027,30
0.028,30
31.057,30
0.683,30
0.331,30
0.327,30
0.334,30
0.335,30
11.439,30
6.72,30
10.347,30
7.804,30
0.116,30
0.027,30
3.224,30
0.043,30
0.023,30
25.722,30
0.679,30
0.322,30
1.326,30
0.05,30
0.089,30
27.588,30
1.47,30
0.307,30
0.331,30
0.181,30
17.079,30
13.518,30
0.522,30
0.243,30
4.088,30
0.044,30
2.904,30
26.505,30
4.544,30
0.062,30
0.023,30
0.106,30
0.02,30
32.235,30
4.113,30
0.051,30
0.021,30
0.018,30
13.82,30
4.758,30
9.475,30
0.632,30
0.237,30
0.257,30
0.238,30
0.249,30
3.711,30
1.026,30
23.714,30
0.924,30
0.244,30
5.23,30
0.052,30
0.02,30
0.018,30
27.022,30
0.654,30
0.394,30
0.262,30
0.593,30
0.241,30
0.094,30
34.301,30
0.599,30
0.242,30
0.269,30
2.765,30
0.055,30
2.455,30
0.319,30
22.943,30
0.559,30
0.272,30
0.223,30
0.093,30
32.949,30
0.541,30
0.246,30
0.269,30
2.229,30
15.924,30
15.843,30
3.182,30
5.863,30
0.275,30
0.042,30
0.022,30
0.021,30
0.018,30
0.679,30
21.778,30
2.135,30
0.04,30
0.025,30
0.023,30
0.022,30
0.067,30
12.488,30
0.476,30
17.637,30
7.018,30
0.087,30
0.025,30
0.022,30
0.022,30
0.021,30
0.022,30
9.35,30
20.51,30
20.597,30
0.241,30
0.236,30
0.241,30
0.028,30
0.026,30
0.019,30
0.019,30
1.499,30
0.091,30
0.028,30
12.197,30
0.585,30
0.245,30
0.257,30
0.238,30
0.247,30
1.983,30
2.72,30
0.058,30
0.028,30
0.03,30
0.018,30
0.019,30
27.765,30
0.572,30
0.578,30
0.043,30
0.097,30
0.284,30
0.635,30
0.268,30
0.942,30
0.05,30
0.025,30
0.025,30
0.233,30
22.977,30
1.658,30
0.217,30
0.221,30
1.2,30
0.037,30
0.071,30
0.031,30
6.139,30
1.71,30
13.096,30
0.211,30
9.634,30
0.591,30
0.242,30
0.249,30
0.247,30
0.219,30
34.232,30
0.575,30
0.247,30
1.889,30
0.048,30
0.02,30
19.464,30
0.216,30
10.177,30
1.08,30
0.242,30
0.256,30
0.502,30
0.038,30
6.878,30
1.745,30
21.005,30
0.056,30
0.026,30
0.068,30
1.388,30
0.04,30
33.181,30
2.02,30
0.053,30
0.023,30
0.326,30
0.022,30
29.685,30
2.153,30
0.048,30
0.179,30
0.03,30
0.024,30
10.447,30
19.434,30
4.602,30
0.053,30
0.028,30
0.027,30
0.046,30
30.024,30
2.51,30
0.048,30
0.03,30
0.023,30
0.022,30
16.084,30
13.231,30
3.315,30
0.048,30
0.02,30
0.017,30
0.018,30
0.018,30
0.254,30
0.181,30
0.064,30
12.055,30
14.044,30
5.278,30
0.559,30
0.257,30
0.243,30
0.16,30
29.99,30
0.561,30
0.241,30
0.249,30
0.354,30
28.113,30
3.826,30
0.562,30
0.25,30
0.248,30
0.246,30
0.068,30
7.223,30
5.169,30
20.578,30
1.453,30
0.238,30
0.251,30
0.244,30
0.084,30
1.112,30
29.514,30
0.567,30
0.237,30
0.257,30
0.273,30
1.284,30
30.396,30
0.588,30
0.248,30
0.24,30
0.256,30
0.099,30
12.876,30
22.196,30
1.711,30
0.206,30
0.22,30
0.23,30
0.094,30
28.355,30
0.549,30
0.239,30
0.241,30
0.572,30
0.155,30
15.139,30
17.053,30
0.592,30
0.25,30
0.245,30
0.26,30
0.114,30
0.204,30
12.197,30
18.964,30
6.708,30
0.206,30
0.254,30
0.247,30
0.146,30
21.985,30
3.548,30
0.551,30
0.38,30
0.121,30
1.97,30
0.235,30
0.244,30
0.082,30
28.927,30
0.583,30
0.247,30
0.248,30
0.25,30
0.252,30
0.411,30
16.126,30
10.3,30
5.543,30
2.055,30
0.226,30
0.05,30
0.019,30
0.018,30
31.953,30
0.574,30
0.255,30
0.311,30
0.176,30
0.796,30
0.049,30
7.548,30
22.427,30
0.564,30
0.237,30
0.243,30
0.113,30
15.325,30
20.647,30
1.083,30
0.241,30
0.244,30
0.276,30
27.924,30
0.505,30
0.567,30
0.293,30
0.839,30
16.456,30
14.798,30
0.596,30
0.231,30
0.273,30
2.129,30
0.049,30
13.396,30
16.567,30
1.669,30
0.195,30
0.241,30
0.808,30
0.251,30
0.179,30
29.477,30
0.72,30
0.081,30
2.843,30
0.191,30
29.956,30
0.586,30
0.237,30
0.251,30
0.176,30
16.419,30
14.421,30
1.792,30
0.571,30
0.215,30
0.237,30
0.21,30
0.22,30
0.267,30
32.078,30
0.514,30
0.392,30
0.034,30
0.592,30
0.615,30
0.054,30
15.547,30
20.172,30
0.51,30
0.186,30
0.227,30
0.298,30
0.04,30
6.757,30
0.28,30
4.344,30
17.142,30
7.242,30
1.886,30
0.043,30
0.021,30
0.017,30
23.011,30
0.569,30
0.242,30
0.363,30
1.929,30
0.054,30
29.672,30
3.871,30
0.255,30
0.238,30
0.254,30
0.031,30
14.014,30
17.899,30
0.698,30
0.231,30
0.215,30
0.231,30
0.073,30
0.146,30
29.535,30
0.537,30
0.217,30
0.24,30
0.549,30
0.106,30
31.333,30
0.553,30
0.227,30
0.22,30
0.229,30
0.206,30
0.472,30
3.193,30
3.804,30
0.183,30
9.604,30
9.624,30
4.995,30
0.546,30
0.244,30
0.194,30
0.245,30
3.619,30
0.116,30
28.091,30
3.926,30
0.154,30
0.595,30
0.241,30
0.305,30
0.129,30
0.04,30
19.966,30
13.171,30
0.549,30
0.223,30
0.234,30
0.21,30
0.641,30
0.218,30
0.214,30
0.22,30
0.782,30
0.067,30
0.035,30
4.559,30
0.06,30
6.508,30
23.099,30
0.076,30
0.032,30
0.026,30
0.024,30
0.023,30
0.028,30
0.029,30
0.024,30
0.718,30
0.223,30
0.238,30
0.19,30
0.23,30
0.035,30
27.758,30
0.515,30
0.23,30
0.216,30
0.218,30
0.642,30
0.214,30
0.224,30
0.222,30
0.223,30
0.219,30
0.114,30
24.569,30
0.45,30
0.218,30
0.221,30
0.234,30
0.215,30
0.542,30
18.524,30
13.187,30
2.514,30
0.047,30
0.03,30
0.026,30
0.092,30
30.424,30
0.525,30
0.301,30
0.129,30
1,30
0.051,30
6.669,30
25.403,30
0.516,30
0.248,30
1.455,30
0.062,30
0.03,30
8.138,30
9.856,30
12.04,30
1.89,30
0.225,30
0.039,30
0.171,30
0.102,30
30.803,30
0.905,30
0.22,30
0.908,30
0.078,30
0.029,30
16.052,30
17.256,30
0.55,30
0.231,30
0.224,30
0.218,30
0.101,30
18.699,30
7.44,30
6.337,30
0.525,30
0.304,30
0.151,30
1.806,30
0.15,30
28.589,30
0.522,30
0.237,30
0.214,30
0.551,30
0.2,30
30.915,30
0.538,30
0.231,30
0.215,30
0.179,30
24.298,30
10.967,30
1.884,30
0.06,30
0.03,30
0.029,30
29.807,30
0.532,30
0.455,30
0.043,30
0.162,30
0.196,30
12.322,30
2.299,30
16.106,30
0.31,30
0.212,30
0.221,30
0.187,30
19.984,30
3.334,30
8.756,30
0.566,30
3.569,30
0.056,30
0.025,30
29.854,30
0.572,30
0.257,30
0.217,30
0.282,30
12.931,30
18.618,30
0.503,30
0.224,30
0.225,30
0.196,30
24.94,30
1.268,30
5.961,30
0.589,30
0.137,30
0.561,30
0.229,30
0.193,30
26.73,30
5.015,30
0.49,30
0.223,30
5.255,30
0.217,30
0.043,30
28.035,30
0.556,30
0.203,30
0.23,30
0.203,30
0.036,30
0.171,30
14.61,30
0.401,30
7.187,30
11.233,30
0.643,30
0.214,30
5.232,30
0.068,30
0.022,30
25.357,30
2.521,30
0.07,30
0.029,30
0.019,30
0.018,30
15.031,30
0.425,30
14.38,30
0.846,30
0.246,30
0.247,30
0.249,30
0.07,30
23.752,30
8.084,30
0.542,30
1.291,30
0.031,30
0.025,30
0.022,30
37.009,30
0.536,30
0.224,30
0.223,30
0.858,30
30.618,30
0.537,30
0.217,30
0.224,30
0.186,30
14.184,30
2.572,30
0.149,30
2.848,30
14.038,30
0.674,30
0.219,30
0.221,30
0.2,30
5.649,30
27.516,30
0.559,30
0.22,30
0.225,30
0.222,30
0.152,30
26.012,30
0.512,30
0.196,30
0.204,30
0.073,30
23.896,30
2.05,30
0.601,30
8.267,30
3.121,30
0.58,30
0.24,30
0.114,30
25.284,30
0.51,30
0.219,30
0.62,30
0.096,30
29.047,30
3.454,30
0.548,30
0.21,30
0.218,30
0.171,30
25.632,30
6.565,30
0.533,30
0.232,30
0.214,30
0.106,30
33.25,30
0.653,30
0.086,30
1.005,30
0.054,30
0.027,30
0.069,30
31.206,30
1.659,30
0.055,30
0.154,30
0.202,30
0.228,30
0.521,30
21.385,30
2.45,30
5.272,30
0.62,30
0.14,30
0.222,30
0.216,30
0.588,30
0.036,30
34.255,30
0.531,30
0.207,30
0.234,30
0.212,30
3.222,30
26.124,30
0.549,30
0.228,30
0.227,30
0.212,30
27.668,30
7.291,30
0.72,30
0.039,30
0.212,30
0.215,30
9.343,30
20.932,30
3.142,30
0.212,30
0.559,30
0.226,30
0.044,30
21.367,30
7.799,30
0.514,30
0.213,30
0.217,30
0.219,30
0.54,30
0.105,30
27.074,30
5.419,30
0.534,30
0.215,30
0.225,30
0.216,30
0.634,30
0.155,30
30.143,30
0.659,30
0.123,30
0.295,30
0.495,30
0.228,30
0.232,30
0.034,30
31.577,30
1.723,30
0.228,30
0.032,30
0.025,30
0.109,30
0.186,30
0.226,30
0.229,30
0.092,30
26.939,30
9.004,30
0.576,30
0.182,30
0.219,30
0.217,30
0.931,30
0.199,30
0.203,30
0.24,30
0.213,30
0.218,30
0.222,30
0.079,30
31.695,30
0.861,30
0.231,30
0.234,30
0.206,30
0.23,30
0.213,30
0.223,30
0.221,30
1.174,30
0.041,30
5.34,30
17.182,30
0.656,30
0.218,30
0.237,30
0.213,30
0.552,30
0.084,30
31.171,30
0.564,30
0.22,30
0.605,30
0.222,30
0.206,30
0.149,30
12.804,30
18.972,30
1.407,30
0.211,30
0.031,30
0.466,30
0.044,30
30.777,30
0.513,30
0.232,30
0.203,30
0.239,30
0.036,30
29.542,30
2.129,30
0.662,30
0.15,30
0.226,30
0.216,30
0.037,30
0.282,30
0.831,30
32.828,30
0.547,30
0.032,30
0.02,30
0.018,30
0.026,30
5.619,30
25.286,30
0.521,30
0.226,30
0.213,30
0.236,30
0.047,30
30.657,30
1.457,30
0.559,30
0.224,30
0.217,30
0.532,30
0.039,30
33.259,30
1.937,30
0.204,30
0.032,30
0.024,30
0.024,30
30.469,30
0.552,30
0.21,30
0.234,30
0.866,30
0.058,30
0.032,30
9.523,30
20.205,30
2.015,30
0.291,30
0.693,30
0.538,30
0.167,30
0.18,30
0.114,30
0.032,30
9.162,30
21.816,30
0.457,30
0.148,30
0.518,30
1.191,30
0.046,30
33.185,30
1.626,30
0.049,30
0.026,30
0.023,30
0.023,30
28.394,30
0.571,30
0.45,30
0.885,30
0.047,30
0.191,30
0.035,30
0.614,30
11.879,30
20.209,30
1.417,30
0.045,30
0.019,30
0.15,30
0.037,30
16.377,30
14.61,30
0.496,30
0.179,30
0.189,30
0.178,30
0.328,30
31.834,30
3.809,30
0.105,30
0.315,30
0.118,30
0.237,30
0.035,30
29.418,30
0.718,30
0.13,30
0.269,30
0.13,30
0.052,30
21.017,30
11.025,30
0.526,30
0.224,30
0.229,30
0.213,30
0.094,30
31.437,30
2.88,30
0.108,30
0.028,30
0.02,30
0.018,30
0.024,30
0.556,30
30.207,30
0.548,30
0.214,30
0.23,30
0.213,30
0.51,30
31.358,30
0.514,30
0.246,30
1.367,30
0.064,30
0.035,30
17.162,30
0.863,30
0.244,30
12.26,30
1.016,30
0.13,30
0.23,30
0.071,30
0.965,30
30.26,30
2.255,30
0.719,30
0.52,30
0.176,30
0.178,30
0.105,30
23.772,30
11.881,30
0.544,30
0.206,30
0.222,30
0.215,30
28.581,30
1.216,30
0.712,30
0.109,30
0.042,30
0.031,30
30.136,30
0.484,30
0.507,30
0.048,30
0.465,30
1.782,30
9.681,30
19.568,30
0.649,30
0.556,30
0.215,30
0.238,30
0.206,30
0.473,30
31.629,30
1.719,30
0.054,30
0.025,30
0.023,30
0.023,30
3.022,30
2.489,30
27.249,30
0.566,30
0.211,30
0.243,30
0.211,30
0.212,30
0.889,30
29.099,30
0.635,30
0.55,30
0.361,30
0.103,30
0.291,30
0.273,30
33.373,30
0.558,30
0.434,30
0.05,30
0.205,30
0.044,30
1.886,30
27.136,30
2.055,30
0.51,30
0.506,30
0.188,30
0.23,30
1.811,30
0.162,30
9.552,30
0.168,30
11.862,30
8.544,30
0.771,30
0.171,30
0.302,30
0.142,30
0.194,30
0.17,30
0.036,30
17.031,30
1.012,30
13.333,30
0.6,30
0.216,30
0.221,30
0.212,30
0.542,30
0.225,30
0.321,30
9.758,30
0.78,30
20.983,30
0.504,30
0.219,30
0.627,30
0.266,30
0.13,30
0.168,30
32.145,30
0.36,30
0.218,30
0.219,30
0.227,30
0.229,30
0.041,30
31.033,30
0.258,30
0.185,30
0.194,30
0.218,30
1.487,30
3.885,30
29.46,30
0.869,30
0.217,30
0.225,30
0.03,30
0.028,30
0.027,30
0.09,30
32.488,30
0.567,30
0.244,30
0.209,30
0.22,30
0.234,30
0.207,30
0.174,30
29.657,30
3.298,30
0.161,30
0.179,30
0.202,30
0.155,30
0.405,30
8.42,30
0.324,30
0.195,30
16.161,30
2.693,30
0.521,30
0.21,30
0.238,30
0.62,30
0.221,30
0.212,30
0.222,30
0.224,30
0.725,30
20.886,30
16.937,30
0.482,30
0.218,30
0.224,30
0.228,30
0.212,30
0.222,30
0.227,30
0.213,30
0.545,30
0.156,30
27.119,30
8.91,30
0.538,30
0.082,30
0.183,30
0.179,30
0.18,30
0.179,30
0.18,30
0.195,30
0.754,30
0.036,30
0.186,30
0.03,30
1.221,30
14.683,30
7.634,30
0.485,30
0.227,30
0.6,30
0.225,30
0.223,30
0.22,30
0.948,30
0.049,30
0.938,30
0.048,30
0.032,30
23.571,30
0.513,30
0.224,30
0.243,30
0.206,30
0.564,30
0.208,30
0.1,30
32.159,30
0.76,30
0.623,30
0.051,30
0.03,30
0.665,30
0.043,30
1.607,30
28.735,30
0.498,30
0.223,30
0.221,30
1.207,30
0.056,30
1.554,30
29.06,20
0.555,20
0.208,20
0.226,20
0.222,20
0.13,20
31.458,20
1.696,20
0.036,20
0.021,20
0.019,20
0.075,20
4.473,20
11.635,20
19.451,20
1.671,20
0.037,20
0.026,20
0.024,20
0.024,20
31.667,20
0.562,20
0.221,20
0.22,20
0.223,20
0.137,20
27.831,20
0.595,20
0.217,20
0.228,20
0.217,20
0.441,20
5.341,20
8.108,20
16.301,20
3.456,20
0.685,20
0.535,20
0.22,20
0.228,20
0.206,20
0.284,20
30.034,20
0.539,20
0.22,20
0.221,20
0.222,20
3.713,20
32.084,20
0.566,20
0.217,20
0.222,20
0.219,20
0.229,20
0.072,20
2.159,20
25.985,20
0.505,20
0.221,20
0.217,20
0.728,20
11.476,20
26.724,20
0.513,20
0.245,20
0.598,20
0.046,20
28.044,20
2.126,20
0.212,20
0.028,20
0.03,20
0.027,20
3.027,20
26.49,20
0.092,20
0.037,20
0.088,20
0.433,20
0.038,20
31.876,20
2.482,20
0.05,20
0.028,20
0.023,20
0.023,20
36.468,20
0.562,20
0.22,20
0.242,20
0.203,20
0.082,20
1.297,20
25.472,20
0.544,20
0.211,20
0.217,20
0.227,20
0.038,20
0.528,20
15.84,20
14.862,20
1.568,20
0.043,20
0.025,20
0.022,20
0.021,20
32.318,20
0.473,20
0.157,20
0.876,20
0.034,20
0.029,20
7.851,20
25.277,20
1.758,20
0.216,20
0.2,20
0.03,20
0.022,20
0.021,20
0.021,20
18.76,20
10.306,20
0.602,20
0.155,20
0.204,20
0.222,20
0.469,20
31.773,20
4.875,20
0.058,20
0.12,20
0.025,20
4.07,20
2.075,20
23.611,20
0.499,20
0.223,20
0.221,20
0.551,20
0.032,20
35.802,20
1.15,20
0.041,20
0.031,20
0.027,20
27.909,20
0.617,20
0.644,20
0.044,20
0.026,20
0.026,20
8.122,20
16.601,20
0.507,20
0.168,20
5.609,20
1.403,20
0.036,20
0.02,20
0.198,20
0.036,20
11.935,20
4.288,20
16.169,20
1.648,20
0.058,20
0.111,20
0.038,20
0.02,20
30.716,20
0.549,20
0.214,20
0.232,20
0.403,20
0.257,20
12.944,20
17.058,20
4.583,20
0.555,20
1.499,20
0.061,20
0.027,20
0.026,20
0.026,20
28.786,20
0.567,20
0.212,20
0.217,20
0.228,20
0.039,20
10.205,20
23.422,20
0.601,20
0.224,20
0.219,20
0.225,20
0.288,20
8.133,20
23.073,20
1.116,20
0.056,20
0.032,20
0.133,20
0.031,20
31.029,20
1.555,20
0.201,20
0.028,20
0.023,20
33.074,20
0.557,20
0.198,20
0.22,20
0.233,20
9.116,20
21.701,20
2.093,20
0.057,20
0.294,20
0.531,20
0.047,20
0.027,20
8.733,20
20.456,20
0.566,20
0.203,20
0.341,20
0.204,20
0.872,20
33.045,20
1.425,20
0.049,20
0.077,20
0.256,20
0.043,20
9.667,20
21.86,20
0.531,20
0.673,20
0.049,20
0.232,20
0.039,20
15.038,20
16.073,20
0.525,20
0.166,20
0.202,20
0.149,20
4.076,20
0.055,20
28.467,20
4.095,20
0.402,20
0.033,20
0.601,20
0.044,20
1.295,20
6.112,20
20.465,20
0.507,20
0.203,20
0.216,20
0.233,20
0.582,20
0.204,20
0.09,20
0.151,20
28.454,20
7.923,20
0.532,20
0.222,20
0.223,20
0.216,20
0.703,20
0.165,20
0.215,20
0.231,20
0.216,20
0.223,20
0.068,20
8.666,20
21.65,20
4.929,20
0.229,20
0.029,20
0.024,20
0.169,20
0.226,20
0.207,20
0.216,20
0.223,20
0.221,20
0.585,20
0.208,20
0.035,20
1.099,20
25.101,20
0.471,20
0.568,20
0.221,20
0.272,20
0.179,20
0.214,20
0.603,20
0.231,20
0.429,20
0.093,20
0.038,20
5.105,20
17.05,20
2.119,20
0.574,20
0.547,20
0.044,20
0.207,20
0.081,20
0.461,20
15.348,20
17.552,20
0.76,20
0.125,20
0.221,20
0.218,20
0.169,20
11.699,20
19.155,20
3.698,20
0.033,20
0.026,20
0.044,20
0.025,20
14.911,20
11.254,20
5.07,20
0.573,20
0.2,20
0.235,20
0.22,20
0.144,20
33.553,20
0.572,20
0.218,20
0.219,20
0.228,20
0.122,20
0.501,20
0.272,20
9.367,20
18.258,20
0.475,20
0.248,20
0.191,20
0.846,20
0.053,20
9.631,20
0.172,20
0.449,20
20.926,20
4.1,20
1.069,20
0.043,20
0.025,20
0.023,20
28.181,20
0.576,20
0.205,20
0.209,20
0.212,20
0.943,20
14.098,20
18.604,20
0.594,20
0.202,20
4.696,20
0.052,20
0.023,20
26.756,20
0.547,20
0.234,20
0.277,20
0.033,20
33.987,20
0.555,20
0.244,20
0.209,20
0.227,20
0.077,20
13.235,20
19.806,20
5.585,20
0.205,20
0.225,20
0.037,20
0.024,20
0.022,20
3.501,20
0.425,20
1.107,20
19.182,20
0.561,20
0.22,20
0.225,20
0.232,20
0.086,20
4.125,20
28.055,20
5.674,20
0.05,20
0.03,20
0.045,20
0.023,20
14.579,20
16.919,20
1.741,20
0.053,20
0.028,20
0.466,20
8.392,20
3.043,20
1.485,20
14.808,20
0.522,20
0.244,20
0.254,20
0.245,20
0.691,20
32.008,20
0.575,20
0.213,20
0.236,20
0.219,20
0.033,20
20.305,20
11.645,20
8.951,20
0.19,20
0.235,20
0.476,20
0.037,20
22.028,20
0.52,20
0.221,20
0.232,20
0.223,20
0.036,20
28.544,20
8.252,20
9.928,20
0.087,20
0.021,20
0.02,20
0.02,20
3.915,20
16.873,20
8.253,20
0.064,20
0.071,20
0.022,20
0.017,20
8.681,20
14.341,20
0.577,20
0.267,20
0.232,20
0.247,20
0.088,20
32.378,20
0.549,20
0.238,20
0.257,20
0.248,20
0.075,20
17.542,20
21.146,20
10.457,20
0.2,20
0.221,20
0.913,20
0.036,20
0.129,20
14.623,20
0.661,20
0.196,20
0.244,20
0.865,20
1.113,20
0.242,20
31.648,20
0.544,20
0.504,20
0.049,20
0.209,20
0.037,20
16.333,20
17.098,20
10.904,20
0.063,20
0.022,20
0.018,20
19.369,20
1.529,20
0.043,20
0.019,20
0.164,20
0.209,20
0.127,20
32.509,20
2.141,20
0.134,20
0.227,20
0.22,20
0.216,20
0.02,20
15.616,20
13.306,20
0.539,20
0.291,20
0.243,20
0.139,20
0.047,20
0.434,20
31.549,20
0.538,20
0.222,20
0.224,20
0.218,20
2.758,20
0.049,20
30.142,20
0.537,20
0.217,20
0.218,20
0.22,20
0.348,20
21.565,20
10.736,20
0.534,20
0.22,20
0.288,20
0.21,20
30.568,20
8.797,20
0.089,20
0.021,20
0.019,20
0.019,20
0.028,20
0.307,20
24.224,20
0.554,20
0.597,20
3.833,20
0.058,20
16.527,20
14.721,20
1.322,20
0.204,20
0.226,20
0.172,20
0.166,20
24.917,20
0.169,20
3.013,20
0.54,20
0.234,20
0.213,20
0.169,20
32.462,20
0.526,20
0.222,20
0.221,20
0.208,20
21.086,20
15.884,20
2.272,20
0.059,20
0.031,20
0.128,20
0.23,20
0.364,20
4.866,20
21.048,20
0.47,20
0.221,20
0.593,20
0.219,20
0.241,20
0.212,20
0.193,20
31.71,20
1.785,20
0.033,20
0.024,20
0.148,20
0.22,20
0.23,20
0.073,20
19.51,20
11.62,20
0.323,20
0.165,20
0.28,20
0.583,20
0.202,20
0.221,20
0.221,20
0.224,20
0.075,20
26.235,20
0.256,20
0.326,20
12.191,20
5.209,20
0.225,20
0.21,20
0.223,20
0.222,20
0.219,20
0.225,20
0.227,20
0.038,20
0.545,20
0.131,20
6.145,20
17.185,20
0.537,20
0.214,20
0.223,20
0.234,20
0.653,20
0.233,20
0.778,20
0.163,20
0.045,20
0.03,20
0.137,20
0.108,20
13.648,20
12.121,20
5.911,20
0.46,20
0.785,20
0.047,20
0.025,20
0.079,20
0.169,20
0.229,20
0.223,20
0.72,20
0.142,20
22.931,20
0.503,20
0.214,20
0.222,20
0.223,20
0.217,20
0.449,20
0.403,20
5.053,20
27.227,20
0.587,20
0.216,20
0.222,20
0.224,20
0.223,20
0.073,20
20.834,20
11.131,20
0.069,20
0.099,20
0.571,20
1.998,20
0.049,20
0.038,20
8.037,20
20.483,20
1.689,20
0.061,20
0.037,20
0.024,20
0.024,20
31.804,20
0.511,20
0.225,20
0.234,20
0.21,20
0.622,20
0.043,20
22.719,20
10.197,20
0.544,20
0.222,20
0.219,20
0.227,20
0.215,20
29.394,20
0.835,20
0.555,20
0.204,20
0.217,20
0.549,20
0.214,20
31.701,20
6.591,20
0.197,20
0.031,20
0.567,20
0.048,20
0.027,20
17.855,20
8.088,20
2.537,20
0.598,20
0.199,20
0.223,20
0.224,20
0.216,20
0.219,20
30.983,20
0.623,20
0.194,20
0.204,20
0.246,20
0.075,20
18.407,20
12.487,20
0.559,20
0.206,20
0.223,20
0.144,20
24.037,20
8.04,20
0.975,20
0.312,20
0.558,20
0.22,20
0.126,20
31.46,20
4.859,20
0.088,20
0.031,20
0.02,20
0.02,20
9.89,20
17.763,20
1.066,20
0.215,20
0.23,20
0.216,20
0.476,20
24.156,20
7.586,20
1.67,20
0.239,20
0.032,20
0.026,20
0.023,20
0.066,20
6.62,20
24.539,20
0.557,20
0.253,20
0.194,20
0.219,20
0.066,20
32.177,20
0.523,20
0.153,20
0.191,20
0.564,20
0.047,20
20.115,20
4.685,20
7.615,20
1.351,20
0.065,20
1.411,20
0.078,20
0.023,20
0.03,20
7.834,20
16.836,20
4.793,20
0.542,20
0.2,20
0.136,20
0.204,20
0.153,20
0.121,20
32.891,20
1.748,20
0.052,20
0.024,20
0.023,20
0.024,20
0.546,20
4.194,20
19.748,20
6.461,20
0.502,20
0.817,20
0.044,20
0.066,20
0.141,20
0.402,20
7.498,20
0.413,20
24.547,20
1.747,20
0.058,20
0.027,20
0.024,20
0.024,20
7.369,20
0.184,20
22.288,20
0.627,20
0.225,20
0.199,20
0.399,20
26.761,20
4.592,20
3.04,20
0.455,20
0.2,20
0.551,20
0.194,20
29.95,20
0.447,20
0.179,20
0.754,20
0.538,20
31.627,20
1.048,20
0.044,20
0.031,20
0.03,20
0.137,20
1.466,20
25.398,20
4.83,20
0.803,20
0.048,20
0.031,20
0.567,20
0.121,20
17.672,20
13.684,20
0.504,20
0.178,20
0.261,20
0.095,20
9.475,20
4.752,20
0.153,20
5.774,20
12.528,20
0.579,20
0.13,20
0.157,20
0.205,20
0.684,20
0.055,20
27.507,20
5.545,20
0.069,20
0.027,20
0.159,20
0.074,20
0.668,20
0.097,20
31.651,20
0.595,20
0.127,20
1.961,20
0.058,20
0.025,20
0.024,20
15.516,20
5.457,20
9.083,20
0.484,20
0.18,20
0.176,20
1.888,20
0.053,20
0.029,20
31.417,20
0.461,20
0.168,20
0.179,20
0.18,20
0.18,20
0.795,20
1.812,20
0.074,20
31.024,20
0.583,20
0.2,20
0.17,20
0.226,20
0.18,20
29.411,20
0.531,20
0.497,20
0.049,20
0.198,20
0.044,20
29.463,20
3.413,20
1.23,20
0.044,20
0.39,20
0.039,20
30.613,20
1.186,20
0.054,20
0.031,20
0.077,20
0.031,20
6.083,20
16.944,20
8.937,20
1.011,20
0.191,20
0.157,20
0.416,20
0.398,20
29.504,20
2.911,20
0.467,20
2.576,20
0.063,20
0.028,20
0.018,20
30.755,20
0.567,20
0.226,20
1.42,20
0.058,20
0.032,20
0.029,20
29.979,20
0.588,20
0.224,20
0.22,20
0.227,20
0.231,20
0.528,20
0.105,20
5.422,20
24.005,20
2.401,20
0.475,20
0.182,20
0.168,20
0.57,20
0.165,20
0.186,20
0.178,20
0.171,20
0.506,20
0.071,20
8.126,20
30.473,20
0.49,20
0.167,20
0.178,20
0.271,20
0.162,20
0.104,20
0.193,20
0.168,20
0.179,20
0.707,20
2.322,20
25.257,20
0.544,20
0.222,20
0.22,20
0.248,20
0.198,20
